img_name,x_min,y_min,x_max,y_max,class
ears_train_0.jpg,165,217,186,277,1
ears_train_1.jpg,311,64,329,99,1
ears_train_2.jpg,230,81,243,112,1
ears_train_3.jpg,291,127,316,175,1
ears_train_4.jpg,89,112,150,163,1
ears_train_5.jpg,280,77,310,124,1
ears_train_6.jpg,154,137,186,204,1
ears_train_7.jpg,296,114,325,190,1
ears_train_8.jpg,167,116,193,180,1
ears_train_9.jpg,420,153,453,202,1
ears_train_9.jpg,47,118,123,208,1
ears_train_10.jpg,119,121,135,176,1
ears_train_10.jpg,276,104,308,168,1
ears_train_11.jpg,130,109,164,157,1
ears_train_11.jpg,302,93,322,143,1
ears_train_12.jpg,96,126,134,203,1
ears_train_12.jpg,276,104,297,181,1
ears_train_13.jpg,119,114,162,171,1
ears_train_13.jpg,327,83,370,147,1
ears_train_14.jpg,318,144,346,228,1
ears_train_14.jpg,172,110,197,200,1
ears_train_15.jpg,308,118,337,175,1
ears_train_15.jpg,197,99,211,156,1
ears_train_16.jpg,142,149,164,194,1
ears_train_16.jpg,314,123,355,181,1
ears_train_17.jpg,302,88,351,127,1
ears_train_18.jpg,310,107,361,146,1
ears_train_19.jpg,139,127,163,192,1
ears_train_20.jpg,93,111,139,163,1
ears_train_21.jpg,117,77,169,117,1
ears_train_22.jpg,325,155,375,238,1
ears_train_23.jpg,140,141,193,233,1
ears_train_24.jpg,342,146,359,206,1
ears_train_24.jpg,190,133,217,214,1
ears_train_25.jpg,390,133,413,194,1
ears_train_26.jpg,128,3,176,87,1
ears_train_27.jpg,293,61,311,90,1
ears_train_28.jpg,295,104,314,142,1
ears_train_29.jpg,297,101,317,149,1
ears_train_30.jpg,323,128,382,174,1
ears_train_31.jpg,316,140,338,209,1
ears_train_31.jpg,142,133,170,209,1
ears_train_32.jpg,201,80,239,112,1
ears_train_33.jpg,287,82,301,123,1
ears_train_34.jpg,177,142,204,194,1
ears_train_35.jpg,164,95,191,158,1
ears_train_36.jpg,362,81,377,105,1
ears_train_36.jpg,149,55,184,81,1
ears_train_37.jpg,321,121,372,211,1
